timestamp,total_requests,throughput,average_latency
1711129526.3770766,1,12.167807255479323,0.003606081008911133
1711129526.3806958,2,23.29748239901129,0.0021506547927856445
1711129526.404802,3,27.286355859245397,0.0018874009450276692
1711129526.4314008,4,29.29453753046928,0.002215266227722168
1711129526.6430101,5,14.362893957885596,0.0020418167114257812
1711129526.680613,6,15.554026608783149,0.0018353064854939778
1711129526.7495768,7,15.394176769051128,0.0020361627851213726
1711129526.8231828,8,15.142390520987378,0.0019353032112121582
1711129526.8750694,9,15.511753371710627,0.0018407503763834636
1711129527.0441687,10,13.347381967447351,0.0017946720123291015
1711129527.0514047,11,14.53997857640562,0.001715595071965998
1711129527.187881,12,13.43779423413889,0.0018027424812316895
1711129531.327728,52,10.332152680874415,0.0014095122997577374
1711129531.3836908,53,10.415022347276432,0.001404384397110849
1711129531.41866,54,10.539050023356527,0.0013975655591046369
1711129531.4215631,55,10.728131906603423,0.0013937213204123758
1711129531.538717,56,10.679237267174729,0.0013904614107949393
1711129531.5962515,57,10.752125034348737,0.0013928497046755072
1711129531.6919143,58,10.746608917821428,0.0013851379526072535
1711129531.7755728,59,10.765117536978892,0.0013816518298650192
1711129531.9208968,60,10.664739208306875,0.0013744711875915527
1711129532.0132174,61,10.667404475979232,0.0013688783176609726
1711129532.0229056,62,10.823936435980208,0.0013625467977216167
1711129532.0536015,63,10.939900446677534,0.0013553907000829304
1711129532.0937495,64,11.036610145909878,0.0013588480651378632
1711129532.1110218,65,11.175759562276149,0.0013510520641620343
1711129532.1243715,66,11.32170911372752,0.0013432574994636304
1711129536.3234544,109,10.869039217720594,0.0013416294657855952
1711129536.4606314,110,10.82065687091461,0.0013408530842174183
1711129536.491827,111,10.885586361192273,0.0013378912264162355
1711129536.5866606,112,10.882447813601457,0.0013344458171299525
1711129536.6403472,113,10.922640991210796,0.001331761874983796
1711129536.704811,114,10.951063482734355,0.0013293299758643435
1711129536.7214758,115,11.029471714911782,0.0013251014377759851
1711129536.7939835,116,11.048544020466656,0.0013232436673394565
1711129536.869722,117,11.063977906384498,0.0013215562217255943
1711129537.2724712,118,10.749183078771871,0.001331678891586045
1711129541.3124413,153,10.18808237834558,0.0013360790177887561
1711129541.3481603,154,10.230341099897835,0.0013383162486088741
1711129541.3761928,155,10.277623698282968,0.0013366606927687121
1711129541.4993453,156,10.260155942238917,0.0013362245681958322
1711129541.5108654,157,10.318086009030543,0.0013349192916967307
1711129541.5700767,158,10.343557524013729,0.001333322706101816
1711129541.6718493,159,10.340128556379739,0.0013302692077444783
1711129541.7723818,160,10.337579679156823,0.0013276338577270508
1711129541.8726354,161,10.335245603579583,0.0013261729886072764
1711129541.8968518,162,10.383294033146877,0.0013247919671329452
1711129541.9112697,163,10.437739992512972,0.001322873530943701
1711129541.9131556,164,10.500506488731416,0.0013209334233912026
1711129541.9635592,165,10.53055090048621,0.0013183694897275983
1711129542.0195982,166,10.55661779930325,0.001316037522741111
1711129542.0393698,167,10.606872541662353,0.0013135621647634905
1711129542.063604,168,10.654043148202803,0.0013275770913986932
1711129542.1644707,169,10.649300168441773,0.0013270293467143584
1711129542.1965258,170,10.690711312132201,0.0013347345239975873
1711129546.3839033,207,10.30413995101106,0.0013330466505410016
1711129546.4168315,208,10.336959345972428,0.001330416936140794
1711129546.429993,209,10.37986919328359,0.0013292326311175333
1711129546.4544888,210,10.416860281880572,0.0013270673297700428
1711129546.5012684,211,10.442253908006972,0.0013258423285461714
1711129546.5542166,212,10.464303242361064,0.0013247177285968133
1711129546.683854,213,10.446817770148522,0.0013225850924639634
1711129546.7736197,214,10.44986301146587,0.0013208500692777545
1711129546.7837572,215,10.493490530070035,0.0013186310612878134
1711129547.0175278,216,10.423377053462533,0.0013174315293629963
1711129547.164827,217,10.397723386486364,0.0013220837588683802
1711129551.3777966,264,10.525096251536983,0.001299073298772176
1711129551.4409106,265,10.538446066334918,0.0013032247435371832
1711129551.5099611,266,10.5492457376077,0.0013025730176079542
1711129551.8187816,267,10.460789175531842,0.0013020574376824197
1711129552.018962,268,10.418258045794149,0.0013013446508948483
1711129552.1780477,269,10.392860863252563,0.001300711614048614
1711129556.4539351,313,10.378312633002015,0.0012849893051976214
1711129556.569213,314,10.371817818911525,0.0012835340135416407
1711129556.6023448,315,10.393473135006875,0.0012849966684977214
1711129556.641012,316,10.413184634153392,0.0012835581091385853
1711129556.6555297,317,10.441140182677536,0.0012828235746558155
1711129556.6948094,318,10.460546628670828,0.001282088411679058
1711129556.7588816,319,10.471379005264408,0.001281245748824834
1711129556.8799198,320,10.462631046243398,0.0012799739837646485
1711129557.16993,321,10.396751017778001,0.0012852640538200783
1711129557.1770535,322,10.42672136173178,0.0012888375276364154
1711129561.4601674,359,10.208937895149212,0.001280220106119565
1711129561.4839714,360,10.230441916025383,0.001279493835237291
1711129561.5081127,361,10.25183297931644,0.0012784928826413988
1711129561.9339454,362,10.157400561620667,0.0012783510250281233
1711129561.9421673,363,10.183098057712801,0.0012771846834293082
1711129562.1101792,364,10.163253443270385,0.00127999206165691
1711129562.1153584,365,10.189697705047786,0.001282973485450222
1711129562.2310328,366,10.184728369606201,0.0012822600661731157
1711129562.2661517,367,10.202582458862633,0.0012810022369717383
1711129562.288879,368,10.223922158544013,0.0012797570746877918
1711129566.3688776,411,10.256028517138397,0.0012799991598384515
1711129566.4361105,412,10.26375839363066,0.001279445527826698
1711129566.5689087,413,10.254744262241221,0.001278306901021962
1711129566.7127051,414,10.243002631398396,0.001277155922230891
1711129566.7327163,415,10.26266239333864,0.0012759559125785369
1711129566.7803292,416,10.275293219111537,0.0012751571260965788
1711129567.00058,417,10.244263585023399,0.0012741477655278121
1711129567.0934472,418,10.24545451873246,0.001273649731321198
1711129567.1287405,419,10.261097015493258,0.0012771667899266063
1711129567.1621819,420,10.277162235849904,0.0012800818397885278
1711129567.2283168,421,10.284987935363915,0.0012793053923763175
1711129567.2708888,422,10.298706809038615,0.0012784292347623274
1711129571.3809085,466,10.33581362739768,0.0012695380034876483
1711129571.4726393,467,10.336948830867552,0.0012693180517159897
1711129571.5085356,468,10.350858128581706,0.0012689513019007496
1711129571.6041944,469,10.35108101449939,0.001268552056253592
1711129571.6159613,470,10.370447191502912,0.0012680566057245782
1711129571.7373827,471,10.364747501836886,0.0012676589301690428
1711129571.9300141,472,10.342912814944034,0.001267275062658019
1711129571.9543567,473,10.359292638505229,0.0012666266765957402
1711129571.9844651,474,10.374353668039609,0.0012657873741182095
1711129572.0037663,475,10.391850216938241,0.0012653722261127672
1711129572.0065103,476,10.413100947419691,0.0012643041730928822
1711129576.6161993,512,10.17461785111752,0.0012635872699320316
1711129576.8585792,513,10.145621321019357,0.001262992910939118
1711129577.0140321,514,10.13424012892495,0.0012652521467394402
1711129577.0245707,515,10.151843494001954,0.0012649290770002939
1711129577.051926,516,10.166081890705405,0.0012673855751983878
1711129577.0760117,517,10.180949701345513,0.0012664296871458308
1711129581.4847739,562,10.183029231321575,0.0012627118847124094
1711129581.571866,563,10.185072200937125,0.0012623285527339414
1711129581.727592,564,10.174499335075566,0.001262087771233092
1711129581.8420138,565,10.171543556878037,0.001261758804321289
1711129581.8830066,566,10.182028908349656,0.0012617326035516423
1711129581.9939644,567,10.17969917539728,0.0012610530516878429
1711129582.0485702,568,10.187691421078434,0.0012641133556903247
1711129582.1275206,569,10.19116964423948,0.0012664497422417774
1711129582.192993,570,10.197122182639665,0.0012684085912871778
1711129582.221644,571,10.2097782938833,0.0012678219015251734
1711129582.2885149,572,10.215445428458068,0.001267438168292279
1711129586.3863132,598,9.95150836427499,0.0012753348685427255
1711129586.4770072,599,9.953123458373256,0.0012791630421735607
1711129586.4857166,600,9.968295481008834,0.0012787028153737386
1711129586.5303993,601,9.977500559972999,0.0012782552277982335
1711129586.76028,602,9.956104855304256,0.0012776063526191584
1711129586.948649,603,9.94168508519591,0.0012779813105391823
1711129587.12554,604,9.9292078446241,0.0012804368473836127
1711129587.2511337,605,9.92514992339101,0.001282732939917194
1711129591.4437985,645,9.900411740149535,0.0012716781261355378
1711129591.4627807,646,9.912854804498846,0.0012713106055008737
1711129591.578238,647,9.9106406953312,0.0012705182365877366
1711129591.635224,648,9.917301683184094,0.001269836484650035
1711129591.725753,649,9.918865180295734,0.0012692806349697025
1711129592.0301824,650,9.888141062880022,0.001268909527705266
1711129592.1555753,651,9.88449705238392,0.0012709882035965927
1711129592.2771473,652,9.881446213658736,0.001273340608444682
1711129596.2976935,698,9.971029969696472,0.0012748169694042479
1711129596.3952258,699,9.971421354770495,0.0012744963595454444
1711129596.3980932,700,9.98527426736966,0.0012737890652247837
1711129596.5130434,701,9.983170659971686,0.0012731212011927715
1711129596.8100684,702,9.955300835580486,0.001272489881923056
1711129597.0084069,703,9.94152530347936,0.0012730483818868146
1711129597.0917077,704,9.94394799690954,0.001274490559642965
1711129597.1325831,705,9.952325851363726,0.001276057831784512
1711129597.2264953,706,9.953247612817567,0.0012753904710072633
1711129601.325566,752,10.022567636436786,0.0012714124106346294
1711129601.3989868,753,10.02608328792226,0.001270948336577194
1711129601.5927427,754,10.01356423617087,0.0012706274695358478
1711129601.724579,755,10.009323208542254,0.00127056734451395
1711129601.9373002,756,9.994399462870192,0.0012702822054504717
1711129601.97446,757,10.00269661435224,0.0012697474329758194
1711129602.1536627,758,9.992255611815711,0.001271237484068858
1711129602.1814966,759,10.001762239499747,0.0012724594322274954
1711129602.1834497,760,10.01468288941278,0.0012720575458125064
1711129606.3026562,807,10.086522893826174,0.0012736810922918118
1711129606.3182046,808,10.097054878011285,0.0012733484848891155
1711129606.5055401,809,10.085943386269136,0.0012746175523152016
1711129606.6465433,810,10.080687276471078,0.0012741097697505244
1711129606.7440698,811,10.080896169293261,0.0012737881534637563
1711129606.767466,812,10.090391943931326,0.0012735750874862295
1711129606.7751398,813,10.101855387533222,0.0012730294048126332
1711129606.7916641,814,10.112208166692156,0.0012731112777747452
1711129606.8054001,815,10.122900441669701,0.0012727307395701028
1711129606.8156083,816,10.134034998406397,0.0012722754595326442
1711129606.908973,817,10.13470363485143,0.0012717783961768833
1711129607.014238,818,10.133876440526205,0.001271559148662539
1711129607.127153,819,10.132092028674057,0.0012731517190898295
1711129607.2498407,820,10.129088453737644,0.0012747322640767912
1711129607.2734807,821,10.138481296287713,0.0012745520374516477
1711129611.2988946,862,10.140699381125058,0.001273594157048555
1711129611.376244,863,10.143233551687343,0.0012732353298854718
1711129611.4329286,864,10.148227686124958,0.0012749152051077948
1711129611.5718226,865,10.14342492039305,0.0012749655398330247
1711129611.7773657,866,10.130731384707442,0.001274598112833142
1711129612.130351,867,10.100726172530253,0.0012762180799156461
1711129612.2702367,868,10.095916422823958,0.0012775774924985825
1711129612.2810664,869,10.106273836744466,0.0012792964799220323
1711129616.3981955,904,10.032929153130281,0.0012875710968422679
1711129616.4089785,905,10.042822320297011,0.0012871942467452412
1711129616.4353313,906,10.050979770319879,0.0012867061244467763
1711129616.4474816,907,10.06071854537041,0.0012877310781258075
1711129616.6422608,908,10.05009735570912,0.0012874708301695433
1711129616.6437013,909,10.06100402832842,0.0012869556876036726
1711129616.710885,910,10.06458828023569,0.0012867078676328555
1711129616.764464,911,10.069681240897205,0.0012861345000115237
1711129616.8614728,912,10.069941767611583,0.0012861053671753197
1711129617.0240312,913,10.06291985510655,0.001285979416127534
1711129617.10641,914,10.064801018806495,0.0012872281690134262
1711129617.1639721,915,10.06943109042234,0.001289056819644782
1711129617.1851783,916,10.078082765743238,0.0012885384164002265
1711129617.2391508,917,10.083097177042912,0.0012881724629043364
1711129617.256761,918,10.092138932682658,0.0012879231396843405
1711129617.2664785,919,10.10205310676527,0.0012874190773616288
1711129621.3676007,966,10.160647444441969,0.001281250584446372
1711129621.6591332,967,10.140070524968934,0.0012811719446665498
1711129621.7030654,968,10.145879305819994,0.001280764164018237
1711129621.7997203,969,10.14608531923688,0.0012804583499306126
1711129621.9125328,970,10.144570079915718,0.0012799788996116401
1711129621.9526458,971,10.15076932344861,0.0012795021556064594
1711129622.0008764,972,10.156102879022495,0.001279221150119609
1711129622.2763848,973,10.137369954860652,0.0012790531930796044
1711129626.6328382,1005,10.01615206272816,0.0012878726370892121
1711129626.6771245,1006,10.021691908352794,0.0012873911241413822
1711129626.711412,1007,10.02822871231224,0.001286914829227633
1711129626.9708073,1008,10.012327088775109,0.0012869605469325231
1711129627.1164863,1009,10.00777687271691,0.0012882991635763965
1711129627.2382164,1010,10.00561623396396,0.00128806203898817
1711129627.2571142,1011,10.013644967218596,0.0012890995433139517
1711129631.3260212,1043,9.93039247079665,0.0012895334029814883
1711129631.3457897,1044,9.938039764524708,0.0012891039081003475
1711129631.3564322,1045,9.946550162839912,0.0012899693119468871
1711129631.3996415,1046,9.951976623821835,0.0012894939510133937
1711129631.4838874,1047,9.95351329744412,0.0012891745726722928
1711129631.4894433,1048,9.962491065159824,0.0012887668518619683
1711129631.5056,1049,9.970466045902349,0.001288322634192395
1711129631.5419664,1050,9.976523218336697,0.0012878890264601934
1711129631.6208699,1051,9.978543286632888,0.0012874548827660412
1711129631.7963545,1052,9.971425845520342,0.0012873834983477574
1711129631.8187635,1053,9.978783881088273,0.0012869896032871343
1711129632.0193586,1054,9.969311319244357,0.0012868488988568706
1711129636.3618374,1095,9.948495541288613,0.0012914483405683684
1711129636.39497,1096,9.954582328892654,0.0012912654528652665
1711129636.4291635,1097,9.96056807390738,0.0012909544524868292
1711129636.6194336,1098,9.952453840694746,0.0012910285716934064
1711129636.7354505,1099,9.951054011567326,0.0012908033938490336
1711129636.7466555,1100,9.95909675316094,0.0012903584133494984
1711129636.979055,1101,9.947222715264997,0.0012900844473496661
1711129637.165163,1102,9.939547243866576,0.0012910472070240498
1711129637.1787431,1103,9.947344875276345,0.0012906317481752535
1711129637.2823384,1104,9.94707363681455,0.0012919367223546126
1711129641.5764966,1149,9.966899518938819,0.0012913389347033255
1711129641.7944958,1150,9.956745780614332,0.00129116908363674
1711129642.0317187,1151,9.944978118785404,0.0012911275404624376
1711129642.0446823,1152,9.952500365198137,0.0012907654874854619
1711129642.2207892,1153,9.946007858778284,0.0012903513333534843
1711129642.2515242,1154,9.951995439798154,0.001291133502120575
1711129646.407789,1187,9.882370827249812,0.001294766540977266
1711129646.7124665,1188,9.865671859494935,0.0012960321574098735
1711129646.7196815,1189,9.873381139188364,0.0012957626676439137
1711129646.819224,1190,9.873525149105268,0.0012955230825087603
1711129646.9700322,1191,9.869472378031922,0.0012953769850390583
1711129647.0095437,1192,9.874527318174932,0.0012952287325123013
1711129647.015262,1193,9.882340889705501,0.0012965014474489863
1711129647.2643287,1194,9.870262869297473,0.0012973459122368638
1711129651.4108424,1231,9.838875196154113,0.0012950912711099335
1711129651.4290962,1232,9.845428644507823,0.0012948787831640863
1711129651.5352712,1233,9.845069992677045,0.0012961068195921565
1711129651.5602758,1234,9.851084108354444,0.0012970444062540558
1711129651.6573007,1235,9.851438367333886,0.001296874868724993
1711129651.9027712,1236,9.840146775844287,0.001296652559323604
1711129652.025516,1237,9.83849361748716,0.0012963741367250656
1711129652.0893626,1238,9.841449483930187,0.0012962325131565765
1711129656.3579063,1270,9.76449870983897,0.0012966114705003152
1711129656.429602,1271,9.766801676588488,0.0012963095769274431
1711129656.5952911,1272,9.76205619925814,0.001295965797496292
1711129656.6323953,1273,9.766949783723122,0.001295725379698125
1711129656.6704307,1274,9.771770676272427,0.0012953603286383851
1711129656.8856082,1275,9.763326966734192,0.0012952043495926201
1711129656.9410918,1276,9.766834738049667,0.001294862327157143
1711129657.2169034,1277,9.753900783200656,0.0012960327539765098
1711129661.372613,1309,9.690719765650785,0.001295109938992354
1711129661.6424072,1310,9.67879316856596,0.001294975426360851
1711129661.71359,1311,9.681084928207971,0.001294848757059314
1711129661.9299564,1312,9.673016202928846,0.001294829133080273
1711129662.0599213,1313,9.671122124447207,0.0012946858809181323
1711129662.2143326,1314,9.66749364467086,0.001295472207497607
1711129662.2183738,1315,9.674559786119762,0.0012961543558215006
1711129662.292768,1316,9.67662056579734,0.0012959720153576698
1711129666.4943388,1353,9.650539868661896,0.0012985956906743695
1711129666.7995331,1354,9.636692827030469,0.0012983643674075692
1711129666.9494667,1355,9.633529150512398,0.0012980052905768925
1711129666.9655824,1356,9.639533667868385,0.0012977903923102184
1711129666.9792817,1357,9.645703476090613,0.001297534170973011
1711129667.1219995,1358,9.643031886205122,0.001298732013168672
1711129667.1865377,1359,9.645709809455143,0.0012984017925809813
1711129671.36254,1395,9.61620534308015,0.0012973445290732982
1711129671.4876132,1396,9.614808511378143,0.001297238392269714
1711129671.5308006,1397,9.618834089543824,0.0012970525363384185
1711129671.7569442,1398,9.61075520313778,0.0012968855354407315
1711129671.7821252,1399,9.615963944958665,0.0012965717002099714
1711129671.8112226,1400,9.620914991558307,0.0012965542929513113
1711129671.9112248,1401,9.621172856097443,0.0012964060440989241
1711129672.2099488,1402,9.60833186304621,0.0012975483920196664
1711129672.2628672,1403,9.611697272638049,0.0012974322734351509
1711129676.304612,1441,9.60604649480736,0.0012987292036259035
1711129676.4000497,1442,9.606599978099279,0.0012986120999107413
1711129676.4023094,1443,9.613116462359812,0.0012982973850855625
