Time,Throughput,Latency,CPU Usage,Memory Usage
2.4724724724724725,16.03487170457025,17.95587091459146,31.929309107810074,44.86169610279973
2.4824824824824825,18.201400910116806,16.052163961704874,31.9170581376397,44.92820283407842
2.4924924924924925,17.144207276355456,19.638073772577094,32.348834883451076,45.660262374916414
2.5025025025025025,10.009894212938125,15.108211337245042,31.635751771423482,44.67449325438657
2.5125125125125125,12.08660093940603,16.360280319561625,31.66020783468102,44.79444396337473
2.5225225225225225,10.873404635032085,16.940412063565347,31.63693306370257,44.84215951080365
2.5325325325325325,9.484910752026694,16.73594143725833,31.70124721928013,45.02056967373128
2.5425425425425425,14.05556235823324,17.306670197710158,32.0456029072185,45.618303640093686
2.5525525525525525,12.342518580917583,13.098294140873998,30.82860029016678,43.87321210715896
2.5625625625625625,12.93547789275626,12.438788637753394,30.942855516020902,44.124169954831984
2.5725725725725725,11.040012321790671,12.870783862899968,30.951030153126208,44.21512042913433
2.5825825825825826,8.653789895793647,14.412349454189556,31.347789184904478,44.88801216477679
2.592592592592593,7.528660852679168,14.919617970236605,31.15251261405222,44.67186662202517
2.6026026026026026,10.979896349219649,7.437982758448653,29.84054556699617,42.7796532738696
2.612612612612613,9.128444838606828,10.91792645337591,30.2229244769673,43.42787891101948
2.6226226226226226,10.405737109376535,6.337868443770106,30.00109939569247,43.16867113970412
2.6326326326326326,9.255664152274925,6.913230453725902,29.747753649613013,42.86100789612359
2.6426426426426426,9.588284357813436,12.771554106778161,30.590829081261738,44.196755338477786
2.6526526526526526,5.121178358316412,10.848310333081416,30.279228615331473,43.79922172585488
2.6626626626626626,4.959847989449163,10.38312467040544,30.39234239753809,44.03744665611392
2.6726726726726726,5.0364897885921245,10.229922234188924,30.048615554019882,43.58905273435607
2.6826826826826826,2.81912302068673,7.228179352503198,29.61535841028942,43.00496093048975
2.6926926926926926,4.898389716564407,6.425375128315447,29.414682423848582,42.768294507036806
2.702702702702702,6.014449827445118,7.982254713152258,30.056165641349907,43.79337723348647
2.7127127127127126,9.764100221097603,7.427867066411007,29.72334038346151,43.35546494191383
2.722722722722722,5.808725883768319,6.9420909977674174,29.966494548634472,43.7799475106436
2.7327327327327327,7.651008245212667,7.004868535994062,29.764021161777883,43.53437321494858
2.7427427427427427,4.715475860732068,7.654079301953308,29.834861046953648,43.69711276343293
2.7527527527527527,3.9561547571108404,3.970352795857115,29.02385975602636,42.53539471798556
2.7627627627627627,7.5557324971830875,4.324108908396582,29.00524592024874,42.56052304775714
2.7727727727727727,4.019731116241675,4.577274123762884,29.03106693031068,42.65053067543495
2.7827827827827827,3.505128210824534,1.774632825920808,28.63576228416283,42.10703952476514
2.7927927927927927,6.501316205955828,4.188677841992188,29.03115159406351,42.74774255647859
2.8028028028028027,7.05242441245736,4.66485729294908,29.25010127884705,43.121903831601024
2.8128128128128127,7.865432515119948,7.468759402123144,29.95395094869618,44.22149811305448
2.8228228228228227,5.653493631709429,4.169083435488852,29.241730133984728,43.19503598288401
2.8328328328328327,7.944250627094318,7.323973363355785,29.596176995482608,43.766591931030916
2.8428428428428427,3.358325891167537,2.6995389347987158,29.072769710523488,43.01935145753824
2.8528528528528527,7.301898717755947,1.6576291971825572,28.950142049268816,42.871234459373156
2.8628628628628627,5.190427610842237,7.2043632869695315,29.629619612514258,43.92419960902067
2.8728728728728727,8.878707757868185,4.38663135526585,28.997701793227698,43.0079673181174
2.8828828828828827,12.468511417845106,2.9322380004499173,28.92194969237756,42.92385163194941
2.8928928928928928,9.1235324574757,4.299469117408564,29.49234137680376,43.806793136428304
2.9029029029029028,10.328420078540416,6.656054324752946,29.613761547514688,44.01409348010698
2.9129129129129128,11.724825793292712,6.438186778656936,29.783936507644732,44.2923178450737
2.9229229229229228,10.17965631607272,4.307571060755031,29.398505020859673,43.73490125289196
2.932932932932933,8.747909604180071,7.0460797257772505,29.84157026386712,44.41797651105974
2.942942942942943,6.849067687791156,0.20714239875137802,29.02079366874617,43.20301499354675
2.952952952952953,9.377665780884737,4.700607090215903,29.76890769324815,44.33909581262579
2.962962962962963,13.051689774212349,4.03546901004104,29.40423857591431,43.80368996725556
2.972972972972973,15.091359441749098,6.025938208986963,30.106523934110367,44.86638675515316
2.982982982982983,11.331026493162295,10.28101720447365,30.79124564984324,45.9003931158443
2.992992992992993,16.240701312425063,6.959047738686772,30.201400556577727,45.02018967450707
3.003003003003003,15.521305922564228,9.239972631876563,30.44866679875198,45.39328029414757
3.013013013013013,16.364507784560864,9.409349290179469,30.73166391154112,45.817582207422454
3.023023023023023,16.34599366760961,9.567716216464722,30.47429941812046,45.42894592397599
3.033033033033033,15.827052073481106,5.289823825715167,30.238287512224023,45.06993326497696
3.043043043043043,19.45112035178247,6.928072038081839,29.91687841984489,44.580411415616986
3.053053053053053,19.07555052905288,8.109029722967652,30.410022446733482,45.310299005546426
3.063063063063063,20.983134104311375,8.804304488538975,31.114244282305908,46.35437757315931
3.073073073073073,17.256419136552545,13.461220602387446,31.51841439757438,46.94594867013804
3.083083083083083,18.433893979721585,7.238135464511936,30.85658297655442,45.93608476543394
3.093093093093093,21.325310319460264,12.958032231192105,31.78934617612199,47.31567864113736
3.103103103103103,20.277769233352736,12.783079092377479,31.68751603186762,47.14094825655254
3.113113113113113,22.26526140461905,11.471014260088833,31.873416523048544,47.3953808501239
3.123123123123123,25.666143745082856,12.14609857693567,31.901277204325716,47.41032339073965
3.133133133133133,19.181887486863165,11.843886411984633,31.83751720879899,47.28540858517864
3.143143143143143,21.693497279081203,18.2307900539555,32.53591597809887,48.30131097533463
3.153153153153153,21.565243317771614,13.861425056466068,32.49927011458027,48.21223221778322
3.163163163163163,23.1220460515142,17.063834205041697,32.882787505568615,48.75099227061437
3.173173173173173,21.795897222152227,13.46767973044857,32.23067137974573,47.73390547765981
3.183183183183183,25.507453113933334,12.962150239890814,32.48062608284291,48.06753923086483
3.193193193193193,21.58433682242957,18.93243686232075,33.04604745198751,48.87199952982309
3.203203203203203,24.768388575371322,16.76842921659906,32.88752264124492,48.5881807172866
3.2132132132132134,29.25789428304877,16.21265365420224,33.28735001586313,49.13954531691193
3.2232232232232234,23.825113501593908,20.56245203454378,33.94734516055819,50.07883304125043
3.2332332332332334,25.44089873632734,14.539475781413334,32.790030656179646,48.289845451492
3.2432432432432434,24.72225250363107,17.304553377372642,33.28705205705833,48.980069917417964
3.253253253253253,24.731738192365352,18.972379283113764,33.29893046130137,48.94030846596173
3.2632632632632634,24.647931496533133,18.028807872307,33.62087812481584,49.36340119455231
3.273273273273273,24.384241778446416,18.336085599411916,33.41296080456415,48.989469777498314
3.2832832832832834,22.57215050258333,20.24406561395491,34.131540001137814,50.003080820545684
3.293293293293293,25.56616427083039,16.60321015873461,33.446527760420445,48.90912805326979
3.3033033033033035,24.82235488939175,20.723592603269264,34.06849929997936,49.77350125776494
3.313313313313313,21.536416586681824,22.873226103273055,34.93067809201581,50.99606388138196
3.3233233233233235,24.598051395781724,18.581896780776468,33.96860187684555,49.48015204447646
3.333333333333333,20.116572647914616,19.819124991111117,34.302695080520365,49.90643315358981
3.3433433433433435,23.065682442943025,18.996379803223295,34.20768897183691,49.68703612293866
3.353353353353353,22.42118899715466,20.408832520655253,34.24668510629433,49.66664652556269
3.3633633633633635,22.280461723571857,18.972174207008763,34.26863460103767,49.61872549019266
3.373373373373373,19.911270261484,19.557677654153526,34.25760270024918,49.51940653304055
3.3833833833833835,20.572122513109576,17.868266922347996,33.96194601130741,48.99126139499967
3.393393393393393,22.9997353544614,20.52182564429036,34.55005688283163,49.78691659093976
3.4034034034034035,23.50719296500332,19.958305083237377,34.450946380454376,49.54992785487078
3.413413413413413,21.44988087905392,17.464881159495132,33.88445388267028,48.6100945145073
3.4234234234234235,20.011796891505004,19.16374393191362,34.48511909474857,49.41926749222456
3.433433433433433,20.06179496834705,15.152060945920427,33.69884238612476,48.14633979054046
3.443443443443444,20.128836683500243,18.75674050573607,34.27883101192729,48.92116580311773
3.4534534534534536,16.425339775154526,17.064915239397358,34.198048915981346,48.70323599731149
3.463463463463464,17.461617494326408,16.26170247890265,34.209867648020406,48.622653267369884
3.4734734734734736,18.91250604499844,15.656632002176467,33.81189748208231,47.92587958876486
3.483483483483484,15.798485885301348,16.15951434174372,33.97100899758307,48.06326836590652
3.4934934934934936,16.317514644536757,16.821066877168256,34.45490842726312,48.68642742954523
3.503503503503504,12.675145900374606,19.118368184541488,34.585667699106324,48.77851407452629
3.5135135135135136,15.990230337942206,16.54571901120365,34.24474795593463,48.16177031346512
3.523523523523524,11.154007433849875,15.291406592539653,34.01757886586709,47.71439181614013
3.5335335335335336,11.445326616385751,17.404191652480858,34.0639036986782,47.67604549717086
3.543543543543544,13.125265872618769,16.548610311720523,34.11322880215414,47.64104370314381
3.5535535535535536,14.10041507682729,12.55617736003323,33.46911671533956,46.56478385454063
3.563563563563564,13.005379794963103,14.821500740993393,33.69634907408481,46.79449277559914
3.5735735735735736,6.369053577243655,13.859738947397634,33.99964319145912,47.137301535971496
3.583583583583584,11.421604946062608,12.463017838429755,33.463399785232376,46.21986701249981
3.5935935935935936,11.059234301694357,12.70866248029356,33.59496772082279,46.30326897372203
3.603603603603604,10.42039276177885,11.271895902473783,32.961166103757876,45.23779318819613
3.6136136136136137,7.395611090653556,13.287986341867564,33.60640973854357,46.09011958200198
3.623623623623624,6.951016562054042,8.067393001743518,32.75263198043189,44.69320648517449
3.6336336336336337,8.240260788488738,8.995969506133363,32.84140764480542,44.70947496416302
3.643643643643644,8.438064889347762,9.553242934840924,33.18524708677757,45.10774990923354
3.6536536536536537,5.3403034029124115,10.018600756253818,33.39922169413529,45.31069824152233
3.663663663663664,6.881910292968004,10.559773799299702,33.23226349351714,44.94177828959876
3.6736736736736737,4.999223416505315,5.196756707366342,32.04612648990466,43.043681765673256
3.683683683683684,9.575194649709623,10.38916775876244,33.00891663491426,44.36862868470018
3.6936936936936937,4.077627744528941,8.089333847567218,32.97573932257955,44.19933857442978
3.703703703703704,4.752347402886837,8.129013618708221,32.89139173853554,43.95306896529602
3.7137137137137137,5.479965499806094,6.513150261966716,32.36799312765394,43.048060757733595
3.723723723723724,4.757071645439117,6.382666727156019,32.31865566342234,42.85404449188325
3.7337337337337337,6.322198796891429,5.638789450823225,32.58774938566773,43.13763771960612
3.743743743743744,6.601839912812765,6.79536326099648,32.65577771229176,43.11965823732825
3.7537537537537538,9.15660026322737,3.546599829011891,32.11745592864533,42.19224178517708
3.763763763763764,6.765638142388738,4.525211733847595,32.43177243609704,42.54393388476201
3.7737737737737738,3.612965004014832,3.990122732997915,32.11604741355648,41.95077779626114
3.783783783783784,5.799716968426429,8.8457296834426,32.98745239917189,43.138593855664
3.793793793793794,7.254167181031611,2.217534043055609,32.00619506471579,41.54775660096152
3.803803803803804,4.554073761083255,3.906320524120843,32.15939126721809,41.6590028141432
3.813813813813814,7.443924799549503,4.4545120337164255,32.321856253494765,41.78461829249452
3.823823823823824,6.4483552484987445,3.890134591335454,32.21714713492436,41.51000152524369
3.833833833833834,7.869612389225292,6.4554281723199285,32.53265944245797,41.86630849055775
3.843843843843844,7.714433718473801,6.4546520855503395,32.61132111179764,41.86799359781048
3.853853853853854,7.374526403227309,6.639818735079389,33.10781238158345,42.49713949940442
3.863863863863864,6.82850108622814,6.283149275595587,32.694424631636956,41.76224531273881
3.873873873873874,6.4610542702757225,4.113051582362984,32.14046440649863,40.817332620201306
3.883883883883884,5.909349575710086,5.019475898363126,32.567740925911906,41.34517669968317
3.893893893893894,8.21143363968877,6.736375081573368,32.859834335683566,41.671208865783285
3.903903903903904,9.54454093291427,2.887796863195634,32.38748685052731,40.85160314913241
3.913913913913914,7.986744381117299,6.584636578397943,32.942412868099005,41.5739914326711
3.923923923923924,9.161009005247728,4.255563405507794,32.78236477685356,41.22506212884665
3.933933933933934,8.754626826520829,5.239248344072186,33.066131154107644,41.54305744232653
3.943943943943944,11.669940601327195,6.40808157723996,33.05946121240024,41.42666000538635
3.953953953953954,11.349465603404541,6.572151107123889,33.01824093065892,41.25975704075476
3.963963963963964,11.717252725108871,5.939082379814068,32.9385298637412,41.03649554228974
3.973973973973974,13.45933208356199,4.620365119346513,32.89105494926511,40.86302295187738
3.983983983983984,11.865535049972696,4.8248947292646225,32.80909416332984,40.63931260997456
3.993993993993994,15.485732745537966,6.083533490715382,33.25124743996092,41.20332010206698
4.004004004004004,15.195280283291606,6.447539313652167,33.51461461090967,41.50075013600692
4.014014014014014,14.999444538635181,6.877833427214977,33.24580366767071,41.0015689030456
4.024024024024024,17.60460597739367,7.68365660819529,33.47870519979258,41.25666570369233
4.034034034034034,16.431552375454366,7.52662913519865,33.42033379075777,41.07661501033364
4.044044044044044,18.994030358568644,8.806801201102633,33.97207937420262,41.81355347078699
4.054054054054054,21.25710843445935,9.788691697156827,33.92820897788551,41.65893249392043
4.064064064064064,14.891486874343983,8.48401490983482,34.01023407387229,41.69506924505958
4.074074074074074,19.8634285425812,10.49678485641456,34.34429017205826,42.11121600687958
4.084084084084084,16.918532166331616,9.320965796671803,34.064311761658026,41.60832256274618
4.094094094094094,21.41419925660462,11.743608134500668,34.74236246520785,42.54453139934082
4.104104104104104,23.660052770316533,11.974600569294678,34.70068570427793,42.40325367738292
4.114114114114114,23.50550217985429,11.07339074887761,34.67572735103444,42.28920318167617
4.124124124124124,20.450853171944573,14.323577932915319,35.165106747437655,42.94885282317489
4.134134134134134,22.14310763643093,13.016320548624218,34.959097777878014,42.56765622178939
4.144144144144144,23.12814357772897,13.73327734592535,35.43925264080639,43.21798333828098
4.1541541541541545,24.362982893243966,17.158166898743602,35.86366364249119,43.78701313996109
4.1641641641641645,27.717059574522537,12.769567370283152,34.70081610349589,41.97751293609987
4.174174174174175,26.90239844900333,16.322595301227675,35.621912182649204,43.29632409021803
4.1841841841841845,22.758062927090705,12.90109364556509,35.08663483729431,42.43300793745568
4.1941941941941945,26.252845128419068,16.753970482438096,35.91875351502845,43.62325429984938
4.2042042042042045,23.72459404076789,19.639217190047496,36.33649269422561,44.19443427547045
4.214214214214215,25.76317650454877,19.340446531915262,36.31216152698329,44.105044681899095
4.2242242242242245,26.502848957838843,16.39572190826388,35.75387956221021,43.21729662062279
4.2342342342342345,25.059720497705683,17.612876385212836,36.06770294191962,43.64030475196857
4.2442442442442445,25.86216232360151,19.066327817141108,36.25077908899874,43.86981930798674
4.254254254254255,25.999636888954814,19.24908399963514,36.47907531178845,44.16981898129946
4.2642642642642645,28.81454653786919,22.675587589430236,37.09632475434535,45.0559298332331
4.2742742742742745,24.401475853524246,22.31045380137504,36.94635467678183,44.793917697839056
4.2842842842842845,26.682321426256262,18.420809115418212,36.18344407265109,43.615224592263615
4.294294294294295,21.197809561964178,22.09356043718115,36.82442952243225,44.5451274820594
4.3043043043043046,23.47778788905124,19.2905001595213,36.35724633875484,43.81554998490711
4.314314314314315,25.81981271846709,20.6901376245318,36.72905846353441,44.34725720301369
4.324324324324325,24.920714864156754,21.50891378483252,36.861330320951055,44.52246349009367
4.334334334334335,24.888069448624066,18.02285456160689,36.59154186018192,44.09740500380776
4.344344344344345,26.867842390075147,21.27866572361698,36.73394107353031,44.29346847213042
4.354354354354355,19.27317488198229,19.946780397480374,36.7533680718021,44.30792729642976
4.364364364364365,22.8196416120375,24.058650827395223,37.26439381484425,45.06264963813789
4.374374374374375,23.40092999408172,20.636981246896823,36.445707878256314,43.82568006053477
4.384384384384385,20.614106099511943,21.36068896808994,36.85713762662233,44.436768281171766
4.394394394394395,20.814861753280947,16.76972848333269,35.84005336135778,42.9079768870822
4.404404404404405,19.41637640363491,19.185893232654085,36.24993755328858,43.52253517795865
4.414414414414415,20.357206327247155,20.08264170621517,36.67054207561487,44.15607501078052
4.424424424424425,18.06839349113995,19.05693304483301,36.49451543682411,43.89757164524179
4.434434434434435,18.088480761136328,21.22193893602676,36.47712295612802,43.87992400384395
4.444444444444445,18.68988558795471,21.267682420239986,36.82907790741476,44.41920138564358
4.454454454454455,16.931848987691858,15.413983022332381,35.41990415002305,42.31968741111672
4.464464464464465,14.0301987404935,16.52192530502065,36.05858735373321,43.29485685923357
4.474474474474475,16.237338984340475,18.74616153647294,36.15139886495175,43.45411146720991
4.484484484484485,14.304103639155493,18.16658518704762,35.62425606760956,42.68632047321514
4.494494494494495,18.44215655879828,17.700972217939864,35.64578784327074,42.74441880878263
4.504504504504505,15.875914213543169,15.579536462918588,35.372619109291584,42.36333390918104
4.514514514514515,13.075504495700056,17.136200188475414,35.5289395148121,42.62933876141865
4.524524524524525,12.960797663862099,14.806915023032158,35.09078841841206,42.00647937562732
4.534534534534535,14.258196243071215,14.379607083152433,35.07654610824581,42.02231162104498
4.544544544544545,10.916530664423263,13.822484026405082,35.16856766431662,42.20035202608499
4.554554554554555,9.509919878336309,13.509514645782714,34.82614114455477,41.72951506498559
4.564564564564565,10.115351671950902,11.36730626789359,34.272828123536904,40.94512397429156
4.574574574574575,8.40980120167119,14.461858247214117,34.658267734204365,41.57161682470079
4.584584584584585,11.064947302293396,9.77070666131808,34.281819309808256,41.058010494111855
4.594594594594595,12.267751567211661,14.48033631108756,35.021113102477095,42.220726756462
4.604604604604605,5.4637059203632345,13.72726855154542,34.527105057553506,41.536174455068156
4.614614614614615,8.934828040058742,9.96126248026966,33.98946810567821,40.78883645343297
4.624624624624625,7.620877790708831,11.07165693508578,33.94508806771131,40.78401350614341
4.634634634634635,5.311766940467907,11.296109049489942,34.15979634945963,41.17042331530792
4.644644644644645,4.695241928966142,8.635712438888776,33.520970432658046,40.279101282196
4.654654654654655,2.9925020723493603,8.224648972629268,33.23740492368189,39.923207096287626
4.664664664664665,9.755609794683037,7.911507791409907,33.32326447398693,40.12395413271831
4.674674674674675,2.7542056090234164,4.948933367932545,32.98368181358608,39.68900652007405
4.684684684684685,4.533553257667234,6.937783667451094,33.445390490446755,40.45842826785268
4.694694694694695,6.564616871487299,9.911719993003588,33.639554202999186,40.828927284366216
4.704704704704705,6.484272978891267,3.742366195093374,32.36100249910731,38.99270894510129
4.714714714714715,5.907275740703768,6.511313416314813,32.97126718355267,39.99203072460208
4.724724724724725,5.3140693032584005,6.553166261241418,32.701225741843494,39.673167353582066
4.734734734734735,4.950463076964764,6.233799634518135,32.247740917200666,39.08137020653052
4.744744744744745,6.06728847116039,5.063149931185759,32.10502003083977,38.95790630497946
4.754754754754755,6.525149913838021,1.684874744169523,31.762134324421957,38.53633735472772
4.764764764764765,3.3735567627897627,7.269352282755715,32.97543600665932,40.45114533998696
4.774774774774775,3.086572428485823,2.49216504984942,31.65743060990317,38.57104108317853
4.784784784784785,8.722638728475795,2.50501347686862,31.95353585174272,39.11410256290822
4.794794794794795,2.174126482619489,3.983967903830043,32.29552550062385,39.72794073861887
4.804804804804805,4.765121238619595,4.580212873462125,32.24890228467748,39.760758940690025
4.814814814814815,7.717810845491254,5.699193670198033,32.1105830464724,39.65788063004169
4.824824824824825,4.132601683335899,6.035082540316141,31.968918719262412,39.55177939058112
4.834834834834835,4.488232926554388,3.7189603804366325,31.86911798190963,39.51021444024937
4.844844844844845,6.58307894326521,5.751956293433218,32.04118344226291,39.8781349353197
4.854854854854855,7.339979636072185,4.693652168658652,32.091755417192466,40.06544567023236
4.864864864864865,9.457920395709387,2.503453547971754,31.47833796077311,39.25834615018777
4.874874874874875,10.434907678940204,3.046532348219286,31.39133182298639,39.24238006003547
4.884884884884885,6.192270561410773,6.1782110645985835,32.39310613250717,40.86104281979
4.894894894894895,9.14011990374292,1.8672611771345071,31.154216048311213,39.120108093860075
4.904904904904905,7.28925565938281,3.880125404699157,31.59554223750026,39.900837040067735
4.914914914914915,12.986090875934346,5.684161705849382,32.10311730255423,40.78221798325295
4.924924924924925,4.820423565541271,3.411240057582714,31.40832274155756,39.86126188876593
4.934934934934935,8.342714743490802,3.820227582034102,31.43790125098576,40.028020850206346
4.944944944944945,19.104335564148688,5.516975179730044,31.78705178054407,40.67523070562864
4.954954954954955,13.107249919379644,4.731457935344262,31.889988479681957,40.95414949162889
