Time,Throughput,Latency,CPU Usage,Memory Usage,num_vms
7.367367367367367,22.568965485691624,24.340140693297457,37.17210162498472,46.38582599967009,20
7.377377377377377,22.039330084014217,21.751459856161887,36.96990586696343,46.12241801853824,20
7.387387387387387,19.966103382818048,19.326170841367546,36.03634863079205,44.76395125617786,20
7.397397397397397,20.97272307401925,19.123955823374583,36.001774920151966,44.75591046689752,20
7.407407407407407,18.91484923919156,20.137395634924555,36.18967410631719,45.083495994092445,20
7.4174174174174174,21.502922260124443,17.91500394253163,36.16969774117327,45.10115051323902,20
7.4274274274274275,17.567437810700458,20.12865322203556,36.51163165986928,45.663517209835,20
7.437437437437437,20.966237639189668,16.80941820477529,36.07923386349932,45.06619662786496,20
7.447447447447447,21.06535116043325,15.474629591502891,35.78407605131929,44.67650899303293,20
7.4574574574574575,17.055025868760744,18.033377385502664,35.94427630771332,44.97159326856753,20
7.4674674674674675,16.185249025455725,17.727056545940908,36.08758642008501,45.24303815784575,20
7.477477477477477,15.28925092007574,19.26743550025613,35.99919313862771,45.16858402024969,20
7.487487487487487,17.876675026307712,14.94868725838924,35.62628601911124,44.66897466194531,20
7.4974974974974975,11.68526106625628,15.755734454271115,35.8189754743332,45.019334440038186,20
7.5075075075075075,17.505559497362235,15.611218164943557,35.447496520727675,44.52497390982758,19
7.517517517517517,13.090135583598991,17.47838354919482,35.92956850647524,45.31242944465725,18
7.527527527527527,14.009795611228329,15.508861122719848,35.21144792503293,44.30104248422315,19
7.5375375375375375,14.687524592139166,17.218688014663158,35.84117981156967,45.31283665754773,20
7.5475475475475475,9.95490019982454,17.896257877772147,35.86348996761029,45.41485614855777,20
7.557557557557557,7.234687344282875,13.76245190506656,35.12948741625099,44.3837194077913,20
7.567567567567567,9.903946181613415,12.868887089116951,34.972229058444846,44.21896616596322,20
7.5775775775775776,10.11497832934932,12.999009374670592,34.80943871109815,44.04713602048181,20
7.587587587587588,13.77527670330856,15.0958210887168,35.28643524891147,44.83616067779868,20
7.597597597597598,9.786302186823178,9.674133057118247,34.14855144891928,43.20399225000358,20
7.607607607607608,9.13364361674086,14.384261793523514,35.21855408081294,44.88473342027258,20
7.617617617617618,11.182731673340976,10.712455929638104,34.40579834392956,43.74236912847428,20
7.627627627627628,8.941938767425608,11.29111918451816,34.57329503336192,44.07136735059787,20
7.637637637637638,8.415665105590076,10.555958405992428,34.695596707479,44.33350838041789,20
7.647647647647648,5.265106774510326,8.748015132730549,33.82238427649057,43.10326474282706,20
7.657657657657658,6.480272106610229,4.13733217042774,33.31848561642276,42.4278291453682,20
7.667667667667668,9.29795286670014,9.067646667999924,33.80484347889904,43.23856637353748,20
7.677677677677678,9.78282959906928,7.285445930743922,33.83849995443472,43.37099001640229,20
7.687687687687688,8.041066749374927,10.713016595406453,34.50566999771632,44.45437278522128,20
7.697697697697698,4.67312900965133,7.956555420267946,33.76566279485192,43.427628595026526,19
7.707707707707708,5.766565367199855,7.368860129671058,33.63840536156688,43.32059799261054,20
7.717717717717718,5.458157473617686,8.334007669183029,34.00722176127878,43.95821701429929,20
7.727727727727728,4.693326795418337,7.984191568934013,33.58656141881223,43.41210968713373,20
7.737737737737738,6.401018915011613,5.529268663394493,33.48045891736115,43.33827775485164,20
7.747747747747748,6.638619460739163,4.229748697147125,32.89113994233353,42.54000962410391,20
7.757757757757758,6.279280749028816,4.999461917410067,33.10386373465201,42.94514407474625,20
7.767767767767768,4.94469802764179,6.663113195803002,33.61056188595365,43.79152848285237,20
7.777777777777778,1.846072889950297,6.834620737779199,33.68764966390095,43.99373583874884,20
7.787787787787788,8.837648699951735,6.889122505086505,33.354651864081006,43.58100355476765,20
7.797797797797798,7.982487839379166,4.794028710118093,32.72198070861411,42.718900342880886,20
7.807807807807808,7.10517385806249,5.859731366744815,32.90896107617407,43.08636408925215,20
7.817817817817818,3.52170587551706,6.046997632582566,32.83752563591257,43.06624458442555,20
7.827827827827828,7.594991706792813,3.225590907867883,32.68151466039751,42.91925327179917,20
7.837837837837838,5.971754880967195,5.365705374641494,32.97948003972563,43.45316929760592,20
7.847847847847848,7.71423143550272,7.620499492200983,33.00649737381277,43.580557677889296,20
7.857857857857858,3.7074650239536897,4.737981390046533,32.92311946860989,43.54219957107878,20
7.867867867867868,4.48062252160456,4.539544081360674,32.65979343672628,43.23371795687064,20
7.877877877877878,4.294341084959652,1.5972895043741109,32.07148897990247,42.43752008756,20
7.887887887887888,8.934479496792259,8.006758433931092,33.33785724897875,44.4230358052777,20
7.897897897897898,9.980596727029068,6.584394290094158,33.1608330629673,44.24312089752653,20
7.907907907907908,11.033020433789936,6.92487107219794,32.97913282204184,44.05580399322253,20
7.917917917917918,9.066079684189752,1.832791202124922,32.29925545212562,43.12078800574615,20
7.927927927927928,13.026167576880436,7.967725006520672,33.02664049394158,44.29618729228377,20
7.937937937937938,10.851538625867684,2.978966653215584,32.70602325701813,43.89906041018455,20
7.947947947947948,12.01477212709955,5.737884142931592,33.00368864981736,44.42879088706778,20
7.957957957957958,12.790461584182555,4.328218297071214,32.24367403558725,43.37139152906851,20
7.967967967967968,9.19989196166924,3.8174134241357054,32.36198989667059,43.63083544130616,20
7.977977977977978,19.944960526384897,2.829067188189024,32.30334574409,43.62414491579122,20
7.987987987987988,15.86696596487572,7.775119942082384,33.13159846692626,44.947063978532334,20
7.997997997997998,15.268429546683302,8.534671819968517,33.2984870275133,45.27716045486507,20
8.008008008008009,16.951978003215242,7.098175861739645,33.46601419960833,45.60739859872765,20
8.018018018018019,17.01743292836306,7.553858950453513,33.07785788936719,45.10325609561574,20
8.028028028028029,14.123411760886892,11.640054824431193,33.77900446284101,46.23217407477817,20
8.038038038038039,16.549896638061956,9.567263235355783,33.35166548774196,45.667432242263786,20
8.048048048048049,20.38745109346963,9.182281930194538,33.53757775421651,46.02159893191502,20
8.058058058058059,18.302153686521912,9.396756751806535,33.65175921434863,46.26716503388096,20
8.068068068068069,18.443232201817374,7.641825754499965,32.96265204459207,45.30675860693789,20
8.078078078078079,19.51644141234884,14.987268940292411,34.90899198529966,48.29844890585889,20
8.088088088088089,19.401851549119066,13.843676421260858,34.12936723122857,47.20008473464073,20
8.098098098098099,22.16966964674421,12.818235857231212,33.98908041431532,47.05958743751955,20
8.108108108108109,24.23798423065104,13.80642700265982,34.267980788570554,47.54669919254097,20
8.118118118118119,20.507701139604805,13.88306805915963,34.248951878987185,47.58571450051647,20
8.128128128128129,20.05128671617373,10.779481224945073,33.68536418807206,46.80665925977276,20
8.138138138138139,22.124057870698792,12.4939521688667,34.0996725965467,47.49318688150518,20
8.148148148148149,23.605143481854345,16.78454365163607,34.77305877187295,48.56704191621077,20
8.158158158158159,22.544317134549,15.077588127161794,34.3570430718648,48.00547792208623,20
8.168168168168169,18.43655950528159,13.7439346530142,34.35003892300115,48.05608904480665,20
8.178178178178179,23.918729951940197,15.845225216957225,34.51408465794288,48.36190778543353,20
8.188188188188189,21.91008582182664,14.63372203602866,34.45939977866857,48.33823940606814,20
8.198198198198199,24.68812547877149,18.67524380077863,34.93438687359642,49.10766481579644,20
8.208208208208209,24.58503433968638,19.38815892603392,35.28045050485781,49.682268911168784,20
8.218218218218219,25.24136773749493,17.060755709626086,34.56003034630601,48.6556902920856,20
8.228228228228229,24.58657677549161,16.10609343212952,34.441296763935455,48.53016464059813,20
8.238238238238239,24.54073138443341,17.023721147667683,34.78733696896733,49.1003039580046,20
8.248248248248249,22.46511056163389,18.15974867559707,35.02432760941705,49.50535545896238,20
8.258258258258259,25.676115658857587,19.97560736187505,34.79369234224225,49.20743793576128,20
8.268268268268269,27.11811212005175,14.607000815044993,34.002585726213944,48.0672676029704,20
8.278278278278279,21.4564585296295,19.86857021649756,34.97456497497486,49.570165731652686,20
8.288288288288289,23.73514175888987,17.402606536196576,34.56899982388297,49.00517345354347,20
8.298298298298299,21.48301174663493,20.349290783539068,35.043371785324126,49.75850064721793,20
8.308308308308309,28.19241804360249,20.47965622052956,34.98780964485293,49.71532918478627,20
8.318318318318319,28.88974413838195,19.4390066387978,35.071716822937574,49.87975397628057,20
8.328328328328329,23.15077890185648,18.008439086462523,34.914393744158026,49.680716524508064,20
8.338338338338339,21.67119736480881,19.01619020759877,34.86889759285775,49.64779455887226,20
8.348348348348349,25.46968604670971,18.77899853617069,34.45005886210511,49.053226858448376,20
8.358358358358359,24.82237992336062,19.05243267963936,35.00316048223603,49.91493194372177,20
8.368368368368369,22.095021442240576,21.235465954362944,35.23089334234527,50.28694135704397,20
8.378378378378379,21.646012858427547,19.78220873568349,34.15238807525507,48.69794733760174,20
8.388388388388389,20.57402874145236,19.84795459940159,34.53380200773349,49.29718324356175,20
8.398398398398399,20.817327193468813,16.83450994215177,34.08207308564318,48.64505443591557,20
8.408408408408409,26.771075702754832,22.22565697475852,35.27805849894616,50.462846211418096,20
8.418418418418419,22.47572525305284,23.28490254867016,35.3685667087781,50.62077183794413,20
8.428428428428429,18.77775703136378,17.66941075378589,34.27561126728522,49.0018532783086,20
8.438438438438439,20.05494605836909,19.24981180454116,33.96582372001149,48.55604053723716,20
8.448448448448449,19.3404375943818,20.21191838718345,34.62652380556208,49.56431695358267,20
8.458458458458459,20.86163317699663,18.46334865090132,34.46979394312338,49.34481092366431,20
8.468468468468469,17.34086749946265,17.205511830056082,33.93063758252692,48.55003341776773,20
8.478478478478479,17.420279476734095,17.273231094605332,33.81044933009148,48.38208315966459,20
8.488488488488489,16.424899184707225,16.26431243282719,33.57577469624323,48.04078623815946,20
8.498498498498499,14.238244048503146,16.993210728344522,33.58301536037509,48.06075399386417,19
8.508508508508509,14.154994242697668,20.847902520800798,34.64032590268942,49.65422810582386,18
8.518518518518519,12.684307266391258,16.9992876353232,33.81323087857886,48.41950619133678,19
8.528528528528529,12.005669571043644,16.008820496826743,33.09609047243353,47.34814027430876,20
8.538538538538539,12.13462779126186,15.674258256260082,33.29386119713076,47.64757782153712,20
8.548548548548549,11.675598276606271,14.764976952109382,33.12555783699824,47.39635464361996,20
8.558558558558559,10.271482595970198,17.02769288527334,33.36848757639625,47.76044607372017,20
8.568568568568569,8.464036762626764,14.098731449900722,32.68451622994113,46.73266629822801,20
8.578578578578579,10.98465237684093,15.594110346084422,32.66269042346976,46.69660161298366,20
8.588588588588589,12.593554491100768,12.976229572077369,32.44343450597542,46.36290577541606,20
8.598598598598599,5.722638183329861,12.73426548121902,32.00534367897564,45.69948968230169,20
8.608608608608609,3.720437335837764,10.11987779655935,31.95422495160266,45.61508278559081,20
8.618618618618619,11.155165874234214,10.809857759801783,31.648228444047277,45.14693003026033,20
8.62862862862863,6.684007756103309,8.97999164181195,31.48810988263584,44.89618557912553,19
8.63863863863864,5.973433961209555,10.020951300899462,31.476740413666548,44.86717751531295,18
8.64864864864865,4.091754126908514,8.629395057314888,31.35752599341004,44.67503690851585,19
8.65865865865866,4.753776680284627,9.390557535912343,31.06481918173093,44.221315486230274,18
8.66866866866867,9.090926367849876,6.234865231793609,30.69824517035313,43.65547465652054,19
8.67867867867868,6.510813132848159,9.639216668441597,31.127779044217966,44.282501380001584,20
8.68868868868869,3.24656988956463,10.344347054851172,31.38999333509855,44.65727947979804,20
8.6986986986987,5.555073153374199,4.063342960027255,30.093349483296063,42.69252681323324,20
8.70870870870871,6.056557294065611,3.294208273401587,29.69225968718341,42.06988802491114,20
8.71871871871872,5.349650241044377,8.524028075512211,31.02669502572714,44.04934670890317,20
8.72872872872873,3.401899760160823,5.533463765734839,30.172354844331377,42.74447946557049,20
8.73873873873874,5.9488145644733725,5.387475726786569,30.00985100018746,42.47623224731316,20
8.74874874874875,7.040423380991565,2.6215161211390248,29.63240292151698,41.88446292484364,20
8.75875875875876,5.278774925867794,4.425464336315322,29.72306514412107,41.99378256911953,20
8.76876876876877,6.617974002133397,7.816476274737657,30.48988425488316,43.11629084342289,20
8.77877877877878,2.65144310878436,6.433889770645072,29.98524410354958,42.33059379758895,20
8.78878878878879,7.737487139577927,1.649333509562319,29.35524413498737,41.35587134269943,20
8.7987987987988,2.4259779559862498,5.691021899620294,29.75034938604539,41.91785222244685,20
8.80880880880881,4.785628317710938,8.194794924239112,29.81364980432853,41.98120296715046,20
8.81881881881882,6.051519442253076,3.746420819457394,29.65522564176963,41.7110759597683,20
8.82882882882883,5.359816737854808,1.533843497476902,29.26912001946148,41.0985682586154,20
8.83883883883884,5.248930394961089,2.895090682434977,29.7099332130148,41.72561300070419,20
8.84884884884885,6.713903570464828,5.47336080182178,29.883651373291254,41.95122245799796,20
8.85885885885886,8.732234967058787,4.612910158575815,29.533242240645656,41.38988158379543,19
8.86886886886887,7.609890243124141,5.3020434607140015,29.7534989164482,41.683813644920434,18
8.87887887887888,7.7986534025366385,1.352713109245033,28.99870982991526,40.51448514677638,19
8.88888888888889,9.73361886369262,5.768856804138647,29.90895140008109,41.842044801031705,20
8.8988988988989,13.355039317313288,-0.0948073092778579,28.9079295392921,40.30208575552573,20
8.90890890890891,7.9262614806010205,3.496085287845938,29.31795448788389,40.87810782090318,20
8.91891891891892,11.640986564569005,5.434137957635682,29.52742555709281,41.15274455957176,20
8.92892892892893,7.939728397811022,4.092366783203717,29.377517420546152,40.887792697516936,20
8.93893893893894,11.20303602137054,4.53365998089511,29.334976681386586,40.78340694957398,20
8.94894894894895,14.13381362550352,6.258552407243281,29.58277021542971,41.11407250877364,20
8.95895895895896,16.470480131262594,7.584326849602114,29.93289797336393,41.59782422429189,20
8.96896896896897,13.093018263367668,5.056671168333282,29.70614383023745,41.21587285038851,20
8.97897897897898,14.51085303140946,5.859981133393985,29.72106637792642,41.19609120989275,20
8.98898898898899,13.275246793744394,8.108569687325444,30.05767364766241,41.65852625286994,20
8.998998998999,16.40423115997809,11.049038049544643,30.70498670406409,42.58674442265392,20
9.00900900900901,13.488365142820854,6.607644029763903,29.68885935285635,41.0195611925367,20
9.01901901901902,17.103483676728924,8.732089579726999,30.35458121305477,41.97494564929889,20
9.02902902902903,16.380690823345024,4.46705559310334,29.65735899532102,40.885742386156174,20
9.03903903903904,20.2719203044716,6.8730889303183655,30.24135602940916,41.71823076951817,20
9.04904904904905,20.82204024071548,12.50925297218351,30.76485805029021,42.45987359395693,20
9.05905905905906,17.042039795534272,13.108856549467776,31.1797735145279,43.03856753276096,20
9.06906906906907,20.504250672157145,10.433727224674945,30.54468800885201,42.04222472701018,20
9.07907907907908,21.46634245981225,11.658609774026376,30.791978788844744,42.369444570060885,20
9.08908908908909,19.607364114329368,10.56662164092447,30.55204821092979,41.96586383224099,20
9.0990990990991,22.528000713015523,11.94070232143848,31.115309133815288,42.76713473999775,20
9.10910910910911,20.31367991037792,10.72067228422306,30.56777770964751,41.90231413989837,20
9.11911911911912,18.985188770651938,12.46658837759008,31.22178187228215,42.8399262086092,20
9.12912912912913,23.94719236185203,13.704500448902872,31.07885712203828,42.58230610791546,20
9.13913913913914,26.76432670941143,16.17338184244183,31.78500271831281,43.5984842518635,20
9.14914914914915,23.271740791360703,17.802629015958875,31.87750865408048,43.69442674707667,20
9.15915915915916,25.207356738427755,12.34083552106959,31.174528182614296,42.59739416176201,20
9.16916916916917,24.923313320633067,16.285790319006686,31.80387346636419,43.49913497832779,20
9.17917917917918,24.43715365693159,17.290397966819707,31.9742208364577,43.712693462321376,20
9.18918918918919,25.424675228708523,15.157820225485372,31.626559226856298,43.14958229375106,20
9.1991991991992,22.50259125451856,15.7320892561104,32.15843177369904,43.90614494660224,20
9.20920920920921,24.680925240574272,16.338152274194183,31.746843863578576,43.24791774217848,20
9.21921921921922,24.60640473995624,15.201957885047808,31.4988416408536,42.83549759143562,20
9.22922922922923,23.518575684782355,19.160942751819512,32.40818439611617,44.159550559498975,20
9.23923923923924,28.33801913972501,24.289993337714524,32.92385940423818,44.8935841050114,20
9.24924924924925,21.57196113741644,18.75927261461381,32.28007463894518,43.88893613474632,20
9.25925925925926,24.31003905538329,21.393219269438863,32.63508718169676,44.38301760016536,20
9.26926926926927,26.957423488157737,19.8462508412778,32.58268199764224,44.2665306450845,20
9.27927927927928,26.547570061858327,18.997179710212745,32.49382562316169,44.09594912122427,20
9.28928928928929,22.84653077820996,20.72373470044428,32.67664743192521,44.33349047205315,20
9.2992992992993,24.921484063718356,18.068094187584187,32.14131985268281,43.49443604475262,20
9.30930930930931,27.247656601400543,20.28951863619479,32.54451887151703,44.06382182941116,20
9.31931931931932,21.689635288558986,20.55905094836409,32.534194346204295,44.01359391692532,20
9.32932932932933,23.94432323984795,18.14320074798171,32.3382608884649,43.685644809285925,20
9.33933933933934,26.423988588747,22.917150454632417,33.229207095804384,44.98872725481191,20
9.34934934934935,22.1336294497684,18.882347844458643,31.99062780513266,43.0982526166192,20
9.35935935935936,22.91460890994572,19.23021338839773,32.50028125224476,43.83087660045731,20
9.36936936936937,19.55312993545957,21.75060206092393,32.99396004804718,44.54030570824723,20
9.37937937937938,23.22026413283733,21.143688394856216,32.92620201564202,44.40836348349496,20
9.38938938938939,17.453680901161665,17.839352566653368,32.25398833521068,43.37053771899956,20
9.3993993993994,21.42254383167634,19.5306749542942,32.64450183390923,43.92761788267978,20
9.40940940940941,19.71367193308132,21.323122527065397,33.08189699637551,44.55585012492457,20
9.41941941941942,16.39004063878548,16.219035007501923,32.07030866354525,43.01145031901823,20
9.42942942942943,20.65320567183388,20.768154851693986,32.4959290979217,43.62371965186141,20
9.43943943943944,20.69144017628008,21.90687939485357,32.96359502442447,44.29992517868068,20
9.44944944944945,21.01726130750849,17.477510437688736,32.18712842875171,43.11081101463134,20
9.45945945945946,19.639722424314563,17.573389519225863,32.343801137130754,43.32229519910934,20
9.46946946946947,18.442880526582535,17.11662628181603,31.73946389106615,42.39316330318852,20
9.47947947947948,13.512800392313771,18.23748654950377,32.42814127437996,43.404460816127646,20
9.48948948948949,15.097156526126188,13.810050375063804,31.382892744371837,41.81578468869076,20
9.4994994994995,14.584330084533152,17.40255719180781,32.12835483913323,42.9140966413332,20
9.50950950950951,18.848474263743284,17.677290836459754,31.830494116105378,42.44835256988936,20
9.51951951951952,12.990030724862818,12.280488003820771,31.236365698213508,41.53914036326107,20
9.52952952952953,13.41011440551934,15.510777500277936,32.03785732663364,42.72429598169147,20
9.53953953953954,12.309652045204524,17.981105747764083,32.06313571180342,42.74607298304105,20
9.54954954954955,16.58602251613171,16.3937700106657,32.14191272003514,42.84904180310252,20
9.55955955955956,8.61998452206129,15.379508455997604,31.9081054663008,42.48407989580808,20
9.56956956956957,9.217387675187924,11.803627262074174,31.70812934115511,42.17081127527613,20
9.57957957957958,12.270691506660404,11.174943860592304,30.822320333746912,40.82974000262139,20
9.58958958958959,11.7451621295175,11.182323114195745,31.134915154211264,41.28722037246421,20
9.5995995995996,7.510716888695593,12.983938131067449,31.062484371567127,41.16810662332339,20
9.60960960960961,6.694286460126886,14.456655731204556,31.868973543650668,42.36831463668448,20
9.61961961961962,6.485735256225338,9.810555531725583,30.81478683647988,40.778447370833135,20
9.62962962962963,8.090862931093326,11.41150198396974,30.91559572650594,40.92200791963269,20
9.63963963963964,10.309489191973856,8.99592980623834,30.73737305421373,40.64795059893468,19
9.64964964964965,6.840726003403249,12.833596763450664,31.54833408842776,41.858592549652016,20
9.65965965965966,8.565720819054034,6.476559945472877,30.108812993101814,39.694428445156674,20
9.66966966966967,7.525495472698745,6.926280908089605,30.24438081933568,39.89380748711087,20
9.67967967967968,6.226707498954564,9.308227726724464,30.832032462042992,40.77221384886217,19
9.68968968968969,11.09614961944092,8.285534299269662,30.762149608102728,40.665211106644136,20
9.6996996996997,6.082391408390055,6.10452081722534,30.01080438495715,39.53689772201961,20
9.70970970970971,5.432683098029139,5.221758075872201,29.88841873262673,39.35289611001572,20
9.71971971971972,3.2254899279610387,4.011479520780311,29.87828200617454,39.33812905349066,20
9.72972972972973,5.047078097771893,6.033451431771095,30.20209503508033,39.82513580341498,20
9.73973973973974,0.6274066217014609,7.992176110964683,30.63916997187689,40.48287186358749,20
9.74974974974975,-0.180939995689793,6.002062183461589,30.03094960109574,39.57348796634743,20
9.75975975975976,5.592826933948638,7.364066237355361,30.37814439446539,40.09803566818848,20
9.76976976976977,1.9891811213683896,6.19538530367829,30.21732311575735,39.86135327035783,20
9.77977977977978,4.642516681666126,4.838922372356011,30.00937506555128,39.55475919983729,20
9.78978978978979,7.522692807900393,11.53750228368271,30.935986246180107,40.95076627108732,20
9.7997997997998,8.389944541865608,4.291166607259736,30.04576249305828,39.62226639784824,20
9.80980980980981,6.494708162925185,2.784166896419768,29.95834022456769,39.49869673324915,20
9.81981981981982,7.023513606278375,1.604928817672854,29.584913031986385,38.94682957044136,20
9.82982982982983,-0.019612080103865,4.286753872273785,29.952618412835168,39.50735245880675,20
9.83983983983984,5.438342099864792,-0.2109293517221659,29.17308809228118,38.347693702688176,20
